Slack Type,Agency,Article ID,Article Title,Correct Answer,Company,Explanation
no-company-found,,,Dynasty Acquisition Co. LLC Upgraded To 'BB' From 'BB-' On Strategic Expansion; Outlook Stable,publish,StandardAero,Dynasty Acquisition Co. LLC is the holding company for StandardAero — a major aircraft MRO business with leveraged debt. Search the legal entity aliases on 9fin to find the profile and publish manually.
no-company-found,,,Aquiles Spain Bidco S.A. Outlook Revised To Negative On Weaker-Than-Expected Metrics; 'B-' Rating Affirmed,publish,Aquiles Spain Bidco,Aquiles Spain Bidco is a leveraged buyout vehicle with rated high-yield debt in 9fin's coverage. Publish to the profile.
no-company-found,,,Fitch Assigns Gaia Purchaser Inc.'s Senior Secured Term Loan 'BBB-(EXP)' Expected Rating,publish,Gaia Purchaser,Gaia Purchaser is an LBO entity with a rated senior secured term loan — in 9fin's coverage. Publish and update the instrument rating on the profile.
no-company-found,,,RRD Parent Inc.'s Proposed $928 Million Redeemable Perpetual Preferred Stock Rated 'CCC',publish,RRD (Donnelley),RRD (formerly R.R. Donnelley) is a US business services company with rated leveraged debt. In 9fin's coverage — publish the article and update the rating.
no-company-found,,,Fitch Affirms Vietnam at 'BB+'; Outlook Stable,publish,Vietnam,Vietnam is a sovereign issuer with USD-denominated bonds relevant to 9fin's coverage. Publish the article.
no-company-found,,,Correction: Fitch Affirms ENN Natural Gas at 'BBB'; Outlook Stable,publish,ENN Natural Gas,ENN Natural Gas is a Chinese gas distributor with rated international bonds in 9fin's coverage. This is a correction — publish and update the rating on the profile.
no-company-found,,,Philippines' Proposed Senior Unsecured Bonds Assigned 'BBB+' Rating,publish,Philippines,The Philippines is a sovereign issuer assigning a rating to new USD bonds — relevant to 9fin's coverage. Publish the article.
no-company-found,,,Fitch Affirms United Microelectronics at 'BBB+'; Outlook Stable,publish,United Microelectronics,UMC is a major global semiconductor foundry with rated international bonds in 9fin's coverage. Publish and update the rating on the profile.
no-company-found,,,Fitch Assigns ICL's Notes Final 'BBB-' Rating,publish,ICL Group,ICL (Israel Chemicals) is a specialty minerals and chemicals company issuing rated bonds — in 9fin's IG coverage. Publish and update instrument ratings on the profile.
no-company-found,,,Moody's Ratings upgrades Red Planet Borrower's CFR to B2 following IPO; outlook stable,publish,Red Planet,Red Planet Borrower has a Corporate Family Rating (CFR) — the "Borrower" designation signals a leveraged entity. Find the company on 9fin and publish; update the CFR on the profile.
no-company-found,,,WWEX UNI TopCo Holdings LLC Rating Withdrawn Following Acquisition By Thoma Bravo; Debt Ratings Discontinued,publish,WWEX (GlobalTranz),WWEX UNI TopCo (formerly GlobalTranz) is a Thoma Bravo-owned freight brokerage with rated leveraged debt. Even though the rating is being withdrawn it is a rating action — publish the article.
no-company-found,,,Fitch Places Fibra MTY's Ratings on Rating Watch Positive,publish,Fibra MTY,Fibra MTY is a Mexican industrial REIT (FIBRA) with rated USD bonds in 9fin's coverage. Publish and update the rating watch status on the profile.
no-company-found,,,Synergy Infrastructure Holdings LLC's Proposed $400 Million Senior Secured Second-Lien Notes Rated 'B' (Recovery: '4'),publish,Synergy Infrastructure,Synergy Infrastructure Holdings is an LBO entity issuing second-lien high yield notes — clearly in 9fin's leveraged finance coverage. Publish and add the instrument to the profile.
no-company-found,,,Moody's Ratings assigns B3 to Synergy's new senior secured second lien notes,publish,Synergy Infrastructure,Moody's also rated Synergy's second-lien notes — a second agency rating action on the same instrument. Publish and update instrument ratings on the profile.
no-company-found,,,Fitch Affirms China at 'A'; Outlook Stable,publish,China,China is a sovereign issuer with USD-denominated bonds widely tracked by 9fin. Publish the article and update the rating on the profile.
no-company-found,,,Moody's Ratings affirms the ratings of two nonfinancial companies from Trinidad and Tobago; stable outlook,publish,Trinidad & Tobago Corporates,Nonfinancial companies with rated bonds from T&T — Caribbean corporates are in 9fin's emerging markets coverage. Search the article for the company names and publish.
no-company-found,,,Moody's Ratings assigns Baa3 issuer rating to Wan Hai Lines and withdraws its Ba1 CFR,publish,Wan Hai Lines,Wan Hai is a Taiwanese container shipping company upgrading from a CFR to an issuer rating — it has international rated bonds. Publish and update the rating on the profile.
no-company-found,,,Fitch Assigns Aktobe Region 'BBB-' Rating; Outlook Stable,publish,Aktobe Region,Aktobe Region is a Kazakhstan sub-sovereign with international rated bonds — in 9fin's EM sovereign coverage. Publish and update the rating.
no-company-found,,,Moody's Ratings assigns Aa1 to HFA of Pinellas County FL Single Family Hsg Rev Bonds (Multi-County Program) 2026 Series A&B,ignore,,US housing finance authority residential mortgage revenue bonds — municipal/public-sector instrument outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings affirms Aaa on Ohio Water Development Authority's Drinking Water Assistance Fund Revenue Bonds; stable outlook,ignore,,Ohio Water Development Authority is a state government water agency — municipal revenue bond outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Rates Brant Point CLO 2024-3 Ltd. Reset Transaction; Publishes New Issue Report,ignore,,Brant Point CLO is a collateralised loan obligation — structured finance outside 9fin's corporate coverage. React ⛔.
no-company-found,,,Various Rating Actions Taken On 29 Classes From 7 U.S. CLO Transactions,ignore,,Multiple CLO tranche rating actions — structured finance outside 9fin's scope. React ⛔.
no-company-found,,,Fitch to Rate CoreVest American Finance 2026-1 Trust; Presale Issued,ignore,,CoreVest is a commercial real estate bridge lender — ABS trust transaction outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings affirms ratings of Inecobank CJSC,ignore,,Inecobank is an Armenian commercial bank — retail and commercial banks are outside 9fin's typical leveraged finance scope. React ⛔.
no-company-found,,,Fitch Affirms Kereskedelmi es Hitelbank Zrt at 'BBB+'; Outlook Negative,ignore,,K&H Bank is a Hungarian retail bank — commercial banks are outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings assigns Aaa to Williamson County TN's GO Bonds Series 2026; outlook stable,ignore,,Williamson County Tennessee GO bonds are US municipal debt — outside 9fin's coverage. React ⛔.
no-company-found,,,Fourteen 'D (sf)' Ratings From Six U.S. CMBS Transactions Discontinued,ignore,,CMBS (commercial mortgage-backed securities) — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings affirms ratings of Ameriabank CJSC,ignore,,Ameriabank is an Armenian commercial bank — outside 9fin's leveraged finance coverage. React ⛔.
no-company-found,,,Santa Clara Unified School District CA Series 2026 Refunding GO Bonds Assigned 'AAA' Rating,ignore,,US school district GO bond — municipal debt outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings assigns Aa3 to Central Florida Expressway Authority FL's Senior Lien Refunding Revenue Bonds,ignore,,Florida toll road authority revenue bonds — government infrastructure outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings downgrades Cupertino Union School District CA's issuer rating to Aa3,ignore,,US school district — municipal entity outside 9fin's coverage. React ⛔.
no-company-found,,,Northern Inyo County Local Hospital District CA Bond Rating Outlook Revised To Negative; 'B' Rating Affirmed,ignore,,California hospital district — local government bond outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings assigns A1 to The Black Belt Energy Gas District Gas Project Revenue Bonds 2026 Series J,ignore,,Alabama gas district revenue bonds — municipal/utility authority outside 9fin's coverage. React ⛔.
no-company-found,,,Various Rating Actions Taken On 13 Classes From Seven Flagship Credit Auto Trust Transactions,ignore,,Auto loan ABS (asset-backed securities) — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Three Ratings Raised and One Rating Affirmed On GTE Auto Receivables Trust 2023-1,ignore,,Auto receivables ABS — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Downgrades WFCM 2015-C31 and JPMDB 2016-C2; Outlooks Negative,ignore,,CMBS transactions from two commercial mortgage deals — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings assigns Aa1 to Utah Housing Corporation Multifamily Housing Revenue Bonds (Flats at Folsom) Series 2026,ignore,,State housing authority multifamily bonds — municipal/public-sector outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings assigns definitive ratings to three CMBS classes of KSL Commercial Mortgage Trust 2026-HT3,ignore,,CMBS structured around hotel properties — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Rates Sanford Health SD's Tax-Exempt and Taxable CP Notes 'F1+'; Outlook Stable,ignore,,Sanford Health is a non-profit hospital system — healthcare/hospital bonds outside 9fin's leveraged corporate coverage. React ⛔.
no-company-found,,,Fitch Rates OCP CLO 2026-50 Ltd.; Publishes New Issue Report,ignore,,OCP CLO is a collateralised loan obligation — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings affirms ratings of ID Bank CJSC,ignore,,ID Bank is a Central Asian commercial bank — outside 9fin's leveraged finance coverage. React ⛔.
no-company-found,,,Moody's Ratings takes various rating actions on USD 79.2m CLO notes of Sound Point CLO VI-R Ltd.,ignore,,CLO tranche rating actions — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Assigns Expected Ratings to GS Mortgage-Backed Notes Series 2026-PJ8,ignore,,Goldman Sachs residential mortgage-backed notes — RMBS structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Moody's Ratings assigns provisional ratings to PMT Loan Trust 2026-INV6 Prime RMBS,ignore,,Prime residential mortgage-backed securities — structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Assigns Final Ratings to HOMES 2026-NQM4,ignore,,Non-QM residential mortgage-backed securities — RMBS structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Business Jet Securities 2026-1 LLC Notes Assigned Ratings,ignore,,Aviation ABS backed by business jet leases — structured finance outside 9fin's corporate coverage. React ⛔.
no-company-found,,,Fitch Affirms Zand Bank at 'BBB+'; Outlook Stable,ignore,,Zand Bank is a Dutch digital bank — commercial banks are outside 9fin's leveraged finance scope. React ⛔.
no-company-found,,,Moody's Ratings assigns a Baa2(hyb) rating to Alm. Brand A/S's Floating Rate Subordinated Callable Tier 2 capital notes,ignore,,Alm. Brand is a Danish insurance company — insurance sector is outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Assigns Bavarian Sky UK 8 Plc Expected Ratings,ignore,,Bavarian Sky is a BMW auto loan ABS vehicle — structured finance outside 9fin's scope. React ⛔.
no-company-found,,,Fitch Affirms Hauck Aufhaeuser Lampe Privatbank AG at 'AA-' on Merger; Withdraws Ratings,ignore,,Hauck Aufhaeuser Lampe is a German private bank — commercial and private banks are outside 9fin's coverage. React ⛔.
no-company-found,,,Pierpont BTL 2021-1 PLC UK RMBS Ratings Raised And Removed From CreditWatch Positive,ignore,,UK buy-to-let residential mortgage-backed securities — RMBS structured finance outside 9fin's coverage. React ⛔.
no-company-found,,,Fitch Affirms Massport's BOSFUEL Rev Bonds at 'A+'; Outlook Stable,ignore,,Massport BOSFUEL is a Massachusetts airport authority revenue bond — public-sector infrastructure outside 9fin's coverage. React ⛔.
exchange-link,moodys,56736,Moody's affirms Bouygues SA at A3; stable outlook,cfr,Bouygues,Article auto-published to Bouygues SA's profile. Moody's affirmed the A3 Corporate Family Rating — CFR action only, no specific instruments rated. Check and update the CFR on the 9fin profile then ✅ React.
exchange-link,s&p,4044,S&P affirms Altice France at B; stable outlook,cfr,Altice France,Article auto-published to Altice France's profile. S&P affirmed the corporate credit rating — CFR action only. Check and update the corporate rating on the profile then ✅ React.
exchange-link,fitch,1119,Fitch downgrades Lumen Technologies to CCC; outlook negative,cfr,Lumen Technologies,Article auto-published to Lumen Technologies' profile. Fitch downgraded the Issuer Default Rating — CFR action only. Update the IDR on the profile then ✅ React.
exchange-link,moodys,60362,Moody's upgrades StandardAero to B1; outlook stable,cfr,StandardAero,Article auto-published to StandardAero's profile. Moody's upgraded the Corporate Family Rating — CFR only, no instrument ratings mentioned. Update the CFR on the profile then ✅ React.
exchange-link,s&p,2939,S&P affirms Telecom Italia at BB-; outlook negative,cfr,Telecom Italia,Article auto-published to Telecom Italia's profile. S&P affirmed the corporate credit rating — CFR action only. Check and update the rating on the profile then ✅ React.
exchange-link,fitch,1690,Fitch upgrades Ziggo BV to B+; outlook stable,cfr,Ziggo,Article auto-published to Ziggo's profile. Fitch upgraded the Issuer Default Rating — CFR action only, no instruments mentioned. Update the IDR on the profile then ✅ React.
exchange-link,moodys,3018,Moody's affirms Asurion LLC at B2; outlook stable,cfr,Asurion,Article auto-published to Asurion's profile. Moody's affirmed the Corporate Family Rating — CFR only. Check and update the rating on the 9fin profile then ✅ React.
exchange-link,s&p,1765,S&P upgrades Arcos Dorados to BB; outlook stable,cfr,Arcos Dorados,Article auto-published to Arcos Dorados' profile. S&P upgraded the corporate credit rating — CFR action only. Update the rating on the profile then ✅ React.
exchange-link,fitch,826,Fitch assigns 'B+/RR3' to Altice France's new EUR 500M Senior Secured Notes,instruments,Altice France,Article auto-published to Altice France's profile. Fitch assigned a rating to new Senior Secured Notes — instrument action. Check the profile for existing in-market instruments and update the note ratings then ✅ React.
exchange-link,moodys,629,Moody's assigns B2 to TDC NET's new Term Loan B facility,instruments,TDC Group,Article auto-published to TDC Group's profile. Moody's assigned a rating to a new TLB — instrument action. Update the Term Loan B on the 9fin profile then ✅ React.
exchange-link,s&p,5764,S&P rates Charter Communications' new $2.0B senior secured notes at BB,instruments,Charter Communications,Article auto-published to Charter Communications' profile. S&P rated new senior secured notes — instrument action. Check the profile for in-market instruments and update the note ratings then ✅ React.
exchange-link,fitch,62430,Fitch rates Lumen Technologies' new first lien term loan at B,instruments,Lumen Technologies,Article auto-published to Lumen Technologies' profile. Fitch rated a new first lien term loan — instrument action. Update the term loan on the 9fin profile then ✅ React.
exchange-link,moodys,61816,Moody's assigns Caa1 to iHeartCommunications' new senior secured notes due 2029,instruments,iHeartMedia,Article auto-published to iHeartMedia's profile. Moody's assigned a rating to new senior secured notes — instrument action. Check for in-market instruments and update the notes on the profile then ✅ React.
exchange-link,s&p,58989,S&P rates Univision Communications' new senior secured TLB at B,instruments,Univision,Article auto-published to Univision's profile. S&P rated a new term loan — instrument action. Update the TLB on the 9fin profile then ✅ React.
exchange-link,fitch,60583,Fitch assigns B-/RR4 to Dish DBS Corporation's new senior notes,instruments,Dish Network,Article auto-published to Dish Network's profile. Fitch assigned a rating to new senior notes — instrument action. Check for in-market instruments and update the notes on the profile then ✅ React.
exchange-link,moodys,1305,Moody's assigns B1 to Ziggo BV's new senior secured notes due 2032,instruments,Ziggo,Article auto-published to Ziggo's profile. Moody's assigned a rating to new senior secured notes — instrument action. Update the notes on the 9fin profile then ✅ React.
exchange-link,moodys,50469,Moody's upgrades notes in HPS Loan Management CLO 2021-1,remove,HPS Investment Partners,The article is about a CLO tranche — structured finance outside 9fin's coverage. The system auto-published it to HPS Investment Partners' profile in error (HPS manages the CLO). Remove from the profile and ⛔ React.
exchange-link,s&p,56030,S&P assigns AA to Los Angeles Unified School District General Obligation Bonds Series 2026,remove,Los Angeles USD,A US school district GO bond auto-published in error. Municipal debt outside 9fin's coverage. Remove from the profile and ⛔ React.
exchange-link,moodys,52173,Moody's rates various classes of Venture XXIX CLO Limited,remove,MJX Asset Management,A CLO transaction auto-linked to MJX Asset Management (the CLO manager) in error. Structured finance outside 9fin's scope. Remove from the profile and ⛔ React.
exchange-link,fitch,63402,Fitch rates Sound Point CLO VI-R Ltd. refinancing notes,remove,Sound Point Capital,CLO refinancing notes auto-linked to Sound Point Capital (CLO manager) in error. Structured finance outside 9fin's coverage. Remove from the profile and ⛔ React.
exchange-link,s&p,70034,S&P assigns AA+ to New York City Housing Development Corp. Series 2026 Bonds,remove,New York City HDC,NYC Housing Development Corp bonds auto-published to a corporate profile in error. Municipal housing bonds outside 9fin's coverage. Remove from the profile and ⛔ React.
exchange-link,moodys,70920,Moody's assigns Aa1 to Utah Housing Corporation Multifamily Housing Revenue Bonds,remove,Utah Housing,Utah Housing Corporation bonds auto-published in error. State housing authority — municipal debt outside 9fin's coverage. Remove from the profile and ⛔ React.
