Source Name,First Action Decision,Last Action Decision,Triage Outcome,Article Title,Retriaged,Retriaged Sort,Reasoning
Bloomberg law - litigation,Edit & Publish,Irrelevant,Rejected,Federal Circuit Rebuffs Apple’s Bid to Rein in Patent Office,Yes,0,Irrelevant Content
ACI Worldwide,Irrelevant Content,Irrelevant,Rejected,"Peru, Chile and Argentina Enter a New Phase of Growth Driven by Real-Time Payments, ACI Worldwide Report Finds",Yes,0,Irrelevant Content
AgriPro,Publish,Publish,Published,"Games and Finance, Brightstar: revenues of almost 500 million euros in the first quarter of 2026 (+1%), Ebitda at 244.3 million (+15%)",No,1,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Alight,Publish as Calendar Event,Publish as Calendar Event,Published,Alight to Announce Fourth Quarter and Full Year 2025 Results,No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
Aircargo News,Publish,Publish as Results Event,Published,Etihad sees cargo revenues rise as profits hit record levels,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
BBC,Duplicate,Publish,Published,Apple says some Mac Mini production will move to the US,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Amer Sports,Duplicate,Publish as Results Event,Published,"Amer Sports Reports Third Quarter 2025 Financial Results, Raises Full Year Revenue, Margin, and EPS Guidance",Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Aristegui Noticias,Irrelevant Content,Irrelevant,Rejected,Pemex formalizes the installation of the Petroleum Advisory Commission,Yes,0,Irrelevant Content
Amneal Pharma,Edit & Publish,Publish as Results Event,Published,Amneal Agrees to Acquire Kashiv BioSciences to Create Global Biosimilar Leader; Reports Strong Preliminary First Quarter 2026 Financial Results and Raises FY2026 Standalone Guidance,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Acco Brands,Irrelevant Content,Publish,Published,ACCO Brands Corporation Declares Quarterly Dividend,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Atlanta Journal-Constitution,Irrelevant Content,Irrelevant,Rejected,GHSA president backs Mercedes-Benz Stadium despite 2025 loss,Yes,0,Irrelevant Content
WSJ,Irrelevant Content,Publish,Published,GFL Environmental to Buy Secure Waste Infrastructure,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
ANI Pharmaceuticals,Publish as Calendar Event,Publish as Calendar Event,Published,"ANI Pharmaceuticals to Discuss Fourth Quarter and Full Year 2025 Financial Results on February 27, 2026, at 8:00 a.m. ET",No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
Reuters - Global,Irrelevant Content,Publish,Published,CORRECTED Hyundai Motor plans to launch 36 new models in North America by 2030 - Reuters,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Affaritaliani,Duplicate,Publish,Published,"EssilorLuxottica, quarto trimestre da record. Così il fatturato è schizzato a 28.5 miliardi nel 2025",Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
ANI Pharmaceuticals,Publish as Results Event,Publish as Results Event,Published,ANI Pharmaceuticals Reports First Quarter 2026 Financial Results and Raises 2026 Financial Guidance,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Amkor Technology,Irrelevant Content,Irrelevant,Rejected,Amkor Technology Expands U.S. Advanced Packaging Footprint with Additional Land in Arizona,Yes,0,Irrelevant Content
Atlanta Journal-Constitution,Irrelevant Content,Irrelevant,Rejected,Falcons add to front office with Bryce Johnston hire,Yes,0,Irrelevant Content
Businesswire,Duplicate,Irrelevant,Rejected,Clean Harbors Formally Releases PFAS Disposal and Treatment Guidance Standards to Assist Customers and Communities with Decision Making,Yes,0,Irrelevant Content
l'informe,Irrelevant Content,Publish,Published,Ardian forced to sell Expleo's activities to get rid of debt,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
American Express Global Business Travel,Duplicate,Publish,Published,American Express Global Business Travel Doubles Share Repurchase Authorization to $600 Million,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Alta Equipment,Publish as Results Event,Publish as Results Event,Published,Alta Equipment Group Announces First Quarter 2026 Financial Results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
BBC,Irrelevant Content,Irrelevant,Rejected,Uber rolls out women-only option in the US,Yes,0,Irrelevant Content
Atlanta Journal-Constitution,Irrelevant Content,Publish,Published,"Home Depot continues buying spree, plans to acquire business aimed at pros",Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
AECOM,Publish as Results Event,Publish as Results Event,Published,AECOM reports second quarter fiscal 2026 results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Reuters - Global,Duplicate,Publish as Results Event,Published,"Four years into war, Russia's energy revenues drop but oil keeps flowing - Reuters",Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Affaritaliani,Duplicate,Publish,Published,"USA, the cinema risk is rekindled: Paramount improves its offer for Warner Bros., ready to pay even the penalty for Netflix",Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
WSJ,Irrelevant Content,Publish,Published,Firm Retention Summary: QVC Group,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
via Google News,Duplicate,Publish,Published,Halifax brand to be axed by Lloyds after 173 years - The Times,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Acadia Healthcare,Publish as Results Event,Publish as Results Event,Published,Acadia Healthcare Announces First Quarter 2026 Results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
AgriPro,Irrelevant Content,Irrelevant,Rejected,"Extensions of equipment concessions, published in the Official European Gazette of the EU Court of Justice order on the Cirsa Italia-ADM case",Yes,0,Irrelevant Content
Aristegui Noticias,Publish Silently,Publish,Published,SCJN rules in favor of Televisa; Treasury must give it 103 million,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Amkor Technology,Irrelevant Content,Irrelevant,Rejected,Amkor Technology to Host 2026 Investor Day and Ring Nasdaq Closing Bell,Yes,0,Irrelevant Content
Amplify Energy,Publish as Results Event,Publish as Results Event,Published,Amplify Energy Announces First Quarter 2026 Results and Announces Beta Field Royalty Relief,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
BBC,Irrelevant Content,Irrelevant,Rejected,Bangaranga! Bulgaria wins Eurovision - but UK comes last,Yes,0,Irrelevant Content
AgriPro,Irrelevant Content,Irrelevant,Rejected,"Lotto, 61,000 euro poker in Lombardy",Yes,0,Irrelevant Content
Amneal Pharma,Publish as Results Event,Publish as Results Event,Published,Amneal Reports Fourth Quarter and Full Year 2025 Financial Results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Atlanta Journal-Constitution,Duplicate,Publish,Published,Atlanta-based Fortune 500 company Genuine Parts plans to split in two,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Ashland,Publish,Publish,Published,Ashland announces strategic partnership with IMCD for the exclusive distribution of personal and home care ingredients in the United States,No,1,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Businesswire,Irrelevant Content,Publish,Published,Cornerstone Building Brands Names Veteran HR Executive Michael Pulcanio as Its New Executive Vice President and Chief Human Resources Officer,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
American Airlines Group,Duplicate,Publish,Published,American Airlines elects Mary Dillon to its board of directors,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
pr-newswire,Publish,Publish,Published,"Bank of America Announces Redemption of JPY 27,800,000,000 0.534% Fixed/Floating Rate Senior Notes, due March 18, 2027",No,1,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Amneal Pharma,Publish as Calendar Event,Publish as Calendar Event,Published,"Amneal to Report First Quarter 2026 Results on May 1, 2026",No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
GlobeNewsWire,Publish Silently,Publish,Published,Sanoma redeems its outstanding hybrid bond on the reset date 16 March 2026,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Aristegui Noticias,Irrelevant Content,Irrelevant,Rejected,"Dos Bocas 'continues to operate under safe conditions', 'there is no cause for alarm': Pemex",Yes,0,Irrelevant Content
Businesswire,Irrelevant Content,Publish,Published,First Eagle Active ETF Platform Surpasses $3 Billion in Assets Less than 18 Months after Launch,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
pr-newswire,Edit & Publish,Publish,Published,Taproot Capital Announces Strategic Partnership with Altair Industries,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
BBC,Irrelevant Content,Irrelevant,Rejected,Apple and Google agree to change app stores after 'effective duopoly' claim,Yes,0,Irrelevant Content
Carter's,Publish,Publish as Results Event,Published,"Carter’s, Inc. Reports First Quarter Fiscal 2026 Results",Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
American Airlines Group,Publish as Results Event,Publish as Results Event,Published,American Airlines reports first-quarter 2026 financial results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
WSJ,Irrelevant Content,Publish,Published,Norwegian Cruise Line to Overhaul Board After Truce With Elliott,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
La Nación,Irrelevant Content,Publish,Published,Tecpetrol and Pampa Energía sued Enarsa for gas payment debts,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Affaritaliani,Irrelevant Content,Publish,Published,"FiberCop-TIM, the network's secret game: green light from the Antitrust. Here's what's happening now",Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Aramark,Duplicate,Publish as Results Event,Published,Aramark Reports First Quarter Earnings,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Amer Sports,Publish as Results Event,Publish as Results Event,Published,"Amer Sports Reports First Quarter 2026 Financial Results, Raises Full Year Revenue, Margin, and EPS Guidance",No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Infobae,Irrelevant Content,Publish,Published,A Bioceres company announced that it will restructure its debt: it seeks to improve conditions and extend terms,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Businesswire,Publish,Publish as Results Event,Published,Cleveland-Cliffs Reports First-Quarter 2026 Results,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
ACI Worldwide,Publish as Calendar Event,Publish as Calendar Event,Published,ACI Worldwide to Report First Quarter 2026 Financial Results,No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
Academy Sports and Outdoors,Duplicate,Publish,Published,Academy Sports + Outdoors Announces Preliminary First Quarter Fiscal 2026 Sales Update Ahead of its Analyst Day,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Aptiv,Publish as Results Event,Publish as Results Event,Published,Aptiv Reports First Quarter 2026 Financial Results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
GlobeNewsWire,Irrelevant Content,Publish as Results Event,Published,RCI Banque: ‘’Audited Consolidated Financial Statements as at December 31th 2025’’,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Bloomberg Law,Irrelevant Content,Publish,Published,SpaceX IPO Adds Second Musk Stock. It’s a Problem for Tesla (2),Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
La Repubblica,Edit & Publish,Irrelevant,Rejected,"Banks, potential value of 8 billion from AI for the Italian system in three years",Yes,0,Irrelevant Content
AgriPro,Irrelevant Content,Irrelevant,Rejected,"Responsible gaming, Ipsos-Fondazione Fair research: inincisive communication, greater effectiveness is needed to support players",Yes,0,Irrelevant Content
Amkor Technology,Publish as Calendar Event,Publish as Calendar Event,Published,"May 21, 2026 9:00 AM EDT : Amkor Technology Investor Day 2026",No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
GlobeNewsWire,Edit & Publish,Publish as Results Event,Published,Landsbankinn hf.: Landsbankinn's financial statements for the first three months of 2026,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
via Google News,Duplicate,Publish,Published,SpaceX Speeds Up IPO Listing: Analyst Warns Of ‘Elon Musk Effect’ - Forbes,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Sportico,Publish,Irrelevant,Rejected,Chelsea Lost EPL-Record $349 Million During 2024-25 Season,Yes,0,Irrelevant Content
Guardian,Irrelevant Content,Publish,Published,Nissan ponders building cars for Chinese rivals at Sunderland plant,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Alta Equipment,Publish as Results Event,Publish as Results Event,Published,Alta Equipment Group Announces Fourth Quarter and Full Year 2025 Financial Results and Provides Adjusted EBITDA Guidance for 2026,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Allison Transmission,Irrelevant Content,Irrelevant,Rejected,Allison Transmission Recognized as Best Performing Supplier by Penske Truck Leasing,Yes,0,Irrelevant Content
BNamericas,Irrelevant Content,Publish,Published,Barrick keeps Pueblo Viejo US$2.6bn capex as works shift to tailings infrastructure,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
GlobeNewsWire,Publish,Irrelevant,Rejected,The notes redeemed by Municipality Finance have been removed from trading at Nasdaq Helsinki,Yes,0,Irrelevant Content
Valor Econômico,Irrelevant Content,Publish,Published,Aneel opens analysis to break Enel SP's contract,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
AMN Healthcare,Publish as Calendar Event,Publish as Calendar Event,Published,"February 19, 2026 5:00 PM EST : AMN Healthcare 4th Quarter 2025 Earnings Call",No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
Alight,Publish as Results Event,Publish as Results Event,Published,Alight Reports First Quarter 2026 Results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Applovin,Publish as Calendar Event,Publish as Calendar Event,Published,AppLovin to Announce First Quarter 2026 Results,No,1,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
AgriPro,Irrelevant Content,Irrelevant,Rejected,"Lotto, Adm suspends the criteria for increasing and reducing terminals in receivers",Yes,0,Irrelevant Content
Standard,Irrelevant Content,Publish,Published,BrewDog to shut 38 bars with 484 job losses despite US takeover deal,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
PR Newswire,Incorrect Entity Match,Publish as Calendar Event,Published,Nova to Report First Quarter 2026 Financial Results on May 14,Yes,0,"Investor conference or earnings presentation provides management a direct channel to update capital markets on financial strategy, performance metrics, and forward-looking expectations."
Amkor Technology,Publish,Publish,Published,Amkor Technology Announces Secondary Offering of 10 Million Shares of Common Stock by the Kim Family,No,1,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Bloomberg,Publish,Irrelevant,Rejected,Airbnb Hires Uber Veteran Fuldner as Global Head of Operations,Yes,0,Irrelevant Content
Affaritaliani,Publish,Publish,Published,"Exor, turnaround on Italian healthcare: John Elkann sells 80% of Lifenet Healthcare. 600 million transaction",No,1,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Atlanta Journal-Constitution,Duplicate,Publish,Published,Netflix backs out of bid to acquire CNN-parent Warner Bros. Discovery,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
AgriPro,Irrelevant Content,Irrelevant,Rejected,"Enter Italy, leave CEO Faelli, Curry Sloan comes in his place: “Central Italian Market”",Yes,0,Irrelevant Content
pr-newswire,Duplicate,Irrelevant,Rejected,Kyndryl (KD) Faces Class Action Alleging Reported Free Cash Flow Metrics Concealed True Financial Condition Prior to 55% Stock Collapse - Hagens Berman,Yes,0,Irrelevant Content
BBC,Irrelevant Content,Irrelevant,Rejected,Has Newey Aston Martin team boss project failed? F1 Q&A,Yes,0,Irrelevant Content
Assurant,Irrelevant Content,Publish as Results Event,Published,Test Item: Company reports Q1 2023 Earnings Results,Yes,0,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
Bloomberg,Irrelevant Content,Publish,Published,"West Marine Files Bankruptcy to Cut Debt, Close More Stores",Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Businesswire,Duplicate,Publish,Published,Pantheon Expands Global Investment and Client Solutions Capabilities With Four Partner Promotions,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
AgriPro,Irrelevant Content,Irrelevant,Rejected,"ADM, new management positions are open in the local area: applications by April 20",Yes,0,Irrelevant Content
Affaritaliani,Irrelevant Content,Irrelevant,Rejected,"Real estate, Milan queen of the market: alone it is worth 8 billion euros. The 'hidden' opportunities where to invest",Yes,0,Irrelevant Content
Aristegui Noticias,Duplicate,Publish,Published,SpaceX solicita exención fiscal para construir planta de chips en Texas,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
ACI Worldwide,Irrelevant Content,Irrelevant,Rejected,ACI Worldwide and Security Bank Philippines Set New Benchmark for Enterprise-wide Payments Modernization,Yes,0,Irrelevant Content
LatinFinance,Duplicate,Publish,Published,Petroperú hires new chairman to lead restructuring effort,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Academy Sports and Outdoors,Publish,Publish,Published,Academy Sports + Outdoors Increases Quarterly Cash Dividend,No,1,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
GlobeNewsWire,Duplicate,Publish,Published,SUNation Energy Announces Reduction in Long-Term Debt by Approximately $1.2 Million,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
Bloomberg,Irrelevant Content,Publish,Published,Ford Brings Bronco SUV to Europe in Push for Car-Sales Growth,Yes,0,"This article reports a notable development with financial implications, including potential impacts on revenue, costs, balance sheet strength, or shareholder value."
APi Group,Publish as Results Event,Publish as Results Event,Published,APi Group Reports Record Fourth Quarter and Full Year 2025 Financial Results,No,1,"Earnings disclosure reveals actual revenue, profitability, and cash flow performance, giving investors and analysts the data needed to assess financial health and update valuations."
